All Ordinaries Index (1 February 2017),,,,,,,
Code,Company,Sector,Market Cap,Weight(%),,Total Index Market Cap,
1AL,Oneall International Limited,Consumer Discretionary,"127,065,000",0.01,,"1,731,397,298,600",
1PG,1-PAGE Limited,Information Technology,"27,753,200",0,,,
3PL,3P Learning Limited.,Consumer Discretionary,"130,090,000",0.01,,Sector Breakdown,
8IH,8I Holdings LTD Cdi 1:1,Financials,"251,787,000",0.01,,Consumer Discretionary,6.37
A2M,The A2 Milk Company Limited NZ,Consumer Staples,"1,524,800,000",0.09,,Consumer Staples,6.49
AAC,Australian Agricultural Company Limited,Consumer Staples,"821,304,000",0.05,,Energy,4.87
AAD,Ardent Leisure Group Stapled,Consumer Discretionary,"975,717,000",0.06,,Financials,33.5
ABA,Auswide Bank LTD,Financials,"214,415,000",0.01,,Health Care,7.04
ABC,Adelaide Brighton Limited,Materials,"3,339,220,000",0.19,,Industrials,7.41
ABP,Abacus Property Group Stapled,Real Estate,"1,619,680,000",0.09,,Information Technology,1.84
ACR,Acrux Limited,Health Care,"53,286,900",0,,Materials,16.81
ACX,Aconex Limited,Information Technology,"593,995,000",0.03,,Real Estate,8.34
ADA,Adacel Technologies Limited,Information Technology,"185,488,000",0.01,,Telecommunication Services,4.57
ADH,Adairs Limited,Consumer Discretionary,"236,372,000",0.01,,Utilities,2.76
AFA,Asf Group Limited,Financials,"120,689,000",0.01,,,
AFG,Australian Finance Group LTD,Financials,"295,367,000",0.02,,,
AGG,Anglogold Ashanti Limited Cdi 5:1,Materials,"294,386,000",0.02,,,
AGI,Ainsworth Game Technology Limited,Consumer Discretionary,"602,576,000",0.03,,,
AGL,AGL Energy Limited,Utilities,"15,598,200,000",0.9,,,
AHG,Automotive Holdings Group Limited,Consumer Discretionary,"1,293,330,000",0.07,,,
AHX,Apiam Animal Health Limited,Consumer Discretionary,"116,355,000",0.01,,,
AHY,Asaleo Care Limited,Consumer Staples,"828,190,000",0.05,,,
AHZ,Admedus LTD,Health Care,"87,904,500",0.01,,,
AIA,Auckland International Airport Limited NZX,Industrials,"7,883,710,000",0.46,,,
AJA,Astro Japan Property Group Forus,Real Estate,"391,208,000",0.02,,,
AJD,Asia Pacific Data Centre Group Stapled,Real Estate,"175,950,000",0.01,,,
AJX,Alexium International Group Limited,Materials,"193,846,000",0.01,,,
AKP,Audio Pixels Holdings Limited,Consumer Discretionary,"341,546,000",0.02,,,
ALL,Aristocrat Leisure Limited,Consumer Discretionary,"9,667,560,000",0.56,,,
ALQ,Als Limited,Industrials,"2,969,860,000",0.17,,,
ALU,Altium Limited,Information Technology,"1,069,070,000",0.06,,,
AMA,AMA Group Limited,Consumer Discretionary,"483,162,000",0.03,,,
AMC,Amcor Limited,Materials,"16,480,400,000",0.95,,,
AMP,AMP Limited,Financials,"14,936,600,000",0.86,,,
ANN,Ansell Limited,Health Care,"3,307,250,000",0.19,,,
ANZ,Australia And New Zealand Banking Group Limited,Financials,"86,436,900,000",4.99,,,
AOG,Aveo Group Stapled,Real Estate,"1,842,840,000",0.11,,,
APA,APA Group Stapled,Utilities,"9,427,040,000",0.54,,,
APD,Apn Property Group Limited,Financials,"127,167,000",0.01,,,
APE,Ap Eagers Limited,Consumer Discretionary,"1,817,780,000",0.1,,,
API,Australian Pharmaceutical Industries Limited,Health Care,"913,478,000",0.05,,,
APN,APN News & Media Limited,Consumer Discretionary,"781,035,000",0.05,,,
APO,Apn Outdoor Group Limited,Consumer Discretionary,"943,038,000",0.05,,,
APZ,Aspen Group Stapled,Real Estate,"106,992,000",0.01,,,
AQG,Alacer Gold Corp Cdi 1:1,Materials,"217,509,000",0.01,,,
ARB,ARB Corporation Limited,Consumer Discretionary,"1,276,450,000",0.07,,,
ARF,Arena Reit Stapled,Real Estate,"438,054,000",0.03,,,
ASB,Austal Limited,Industrials,"567,286,000",0.03,,,
AST,Ausnet Services Limited,Utilities,"5,765,050,000",0.33,,,
ASX,ASX Limited,Financials,"9,726,220,000",0.56,,,
AUB,AUB Group Limited,Financials,"656,980,000",0.04,,,
AVB,Avanco Resources Limited,Materials,"221,122,000",0.01,,,
AVJ,Avjennings Limited,Real Estate,"236,421,000",0.01,,,
AVN,Aventus Retail Property Fund Unit,Real Estate,"910,733,000",0.05,,,
AWC,Alumina Limited,Materials,"5,586,900,000",0.32,,,
AWE,AWE Limited,Energy,"298,409,000",0.02,,,
AYS,Amaysim Australia Limited,Telecommunication Services,"371,338,000",0.02,,,
AZJ,Aurizon Holdings Limited,Industrials,"10,402,400,000",0.6,,,
BAL,Bellamy's Australia Limited,Consumer Staples,"406,083,000",0.02,,,
BAP,Bapcor Limited,Consumer Discretionary,"1,527,990,000",0.09,,,
BBG,Billabong International Limited,Consumer Discretionary,"273,349,000",0.02,,,
BBN,Baby Bunting Group Limited,Consumer Discretionary,"302,986,000",0.02,,,
BDR,Beadell Resources Limited,Materials,"333,606,000",0.02,,,
BEN,Bendigo And Adelaide Bank Limited,Financials,"5,927,050,000",0.34,,,
BFC,Beston Global Food Company Limited,Financials,"130,324,000",0.01,,,
BFG,Bell Financial Group Limited,Financials,"195,119,000",0.01,,,
BGA,Bega Cheese Limited,Consumer Staples,"781,327,000",0.05,,,
BHP,BHP Billiton Limited,Materials,"86,972,600,000",5.02,,,
BKL,Blackmores Limited,Consumer Staples,"1,960,300,000",0.11,,,
BKN,Bradken Limited,Industrials,"667,528,000",0.04,,,
BKW,Brickworks Limited,Materials,"1,901,100,000",0.11,,,
BLA,Blue SKY Alternative Investments Limited,Financials,"455,061,000",0.03,,,
BLD,Boral Limited,Materials,"6,694,020,000",0.39,,,
BLX,Beacon Lighting Group Limited,Consumer Discretionary,"365,947,000",0.02,,,
BNO,Bionomics Limited,Health Care,"166,111,000",0.01,,,
BOC,Bougainville Copper Limited 1K,Materials,"72,191,200",0,,,
BOQ,Bank of Queensland Limited,Financials,"4,616,910,000",0.27,,,
BPA,Brookfield Prime Property Fund Unit,Real Estate,"313,787,000",0.02,,,
BPT,Beach Energy Limited,Energy,"1,408,150,000",0.08,,,
BRG,Breville Group Limited,Consumer Discretionary,"1,092,800,000",0.06,,,
BSL,Bluescope Steel Limited,Materials,"6,381,690,000",0.37,,,
BTT,BT Investment Management Limited,Financials,"2,904,190,000",0.17,,,
BWP,BWP Trust Ord Units,Real Estate,"1,875,760,000",0.11,,,
BWX,BWX Limited,Consumer Staples,"414,409,000",0.02,,,
BXB,Brambles Limited,Industrials,"16,330,000,000",0.94,,,
CAB,Cabcharge Australia Limited,Industrials,"438,368,000",0.03,,,
CAJ,Capitol Health Limited,Health Care,"65,383,800",0,,,
CAQ,CAQ Holdings Limited,Real Estate,"91,690,600",0.01,,,
CAR,Carsales.com Limited,Information Technology,"2,474,490,000",0.14,,,
CBA,Commonwealth Bank of Australia,Financials,"141,335,000,000",8.16,,,
CCL,Coca-cola Amatil Limited,Consumer Staples,"7,467,910,000",0.43,,,
CCP,Credit Corp Group Limited,Financials,"833,895,000",0.05,,,
CCV,Cash Converters International,Consumer Discretionary,"175,032,000",0.01,,,
CDA,Codan Limited,Information Technology,"370,374,000",0.02,,,
CDD,Cardno Limited,Industrials,"589,896,000",0.03,,,
CDP,Carindale Property Trust Unit,Real Estate,"546,000,000",0.03,,,
CDU,Cudeco Limited,Materials,"141,940,000",0.01,,,
CEN,Contact Energy Limited NZX,Utilities,"832,362,000",0.05,,,
CGC,Costa Group Holdings Limited,Consumer Staples,"1,046,580,000",0.06,,,
CGF,Challenger Limited,Financials,"6,225,510,000",0.36,,,
CGL,The Citadel Group Limited,Information Technology,"239,425,000",0.01,,,
CHC,Charter Hall Group Forus,Real Estate,"1,952,160,000",0.11,,,
CII,Ci Resources Limited,Materials,"186,086,000",0.01,,,
CIM,Cimic Group Limited,Industrials,"11,154,300,000",0.64,,,
CIP,Centuria Industrial Reit Ord Unit,Real Estate,"529,893,000",0.03,,,
CKF,Collins Foods Limited,Consumer Discretionary,"568,527,000",0.03,,,
CL1,Class Limited,Information Technology,"314,302,000",0.02,,,
CLH,Collection House Limited,Industrials,"172,580,000",0.01,,,
CMA,Centuria Metropolitan Reit Stapled,Real Estate,"268,667,000",0.02,,,
CMW,Cromwell Property Group Stapled,Real Estate,"1,714,920,000",0.1,,,
CNU,Chorus Limited NZX,Telecommunication Services,"1,603,540,000",0.09,,,
COH,Cochlear Limited,Health Care,"7,232,310,000",0.42,,,
CPU,Computershare Limited,Information Technology,"7,085,850,000",0.41,,,
CQR,Charter Hall Retail Reit Unit,Real Estate,"1,710,060,000",0.1,,,
CSL,CSL Limited,Health Care,"51,608,400,000",2.98,,,
CSR,CSR Limited,Materials,"2,239,900,000",0.13,,,
CSV,CSG Limited,Information Technology,"242,996,000",0.01,,,
CTD,Corporate Travel Management Limited,Consumer Discretionary,"1,807,940,000",0.1,,,
CTX,Caltex Australia Limited,Energy,"7,396,590,000",0.43,,,
CUA,Centuria Urban Reit Ord Unit,Real Estate,"161,215,000",0.01,,,
CUP,Countplus Limited,Industrials,"94,233,600",0.01,,,
CUV,Clinuvel Pharmaceuticals Limited,Health Care,"371,780,000",0.02,,,
CVC,CVC Limited,Financials,"221,213,000",0.01,,,
CVN,Carnarvon Petroleum Limited,Energy,"101,093,000",0.01,,,
CVO,Cover-more Group Limited,Financials,"731,697,000",0.04,,,
CVT,Covata Limited,Information Technology,"47,408,300",0,,,
CVW,Clearview Wealth Limited,Financials,"855,625,000",0.05,,,
CWN,Crown Resorts Limited,Consumer Discretionary,"8,296,410,000",0.48,,,
CWP,Cedar Woods Properties Limited,Real Estate,"429,171,000",0.02,,,
CWY,Cleanaway Waste Management Limited,Industrials,"1,781,840,000",0.1,,,
CYB,CYBG PLC Cdi 1:1,Financials,"3,255,670,000",0.19,,,
CZA,Coal of Africa Limited,Energy,"88,642,100",0.01,,,
CZZ,Capilano Honey Limited,Consumer Staples,"149,428,000",0.01,,,
DCG,Decmil Group Limited,Industrials,"173,454,000",0.01,,,
DCN,Dacian Gold Limited,Materials,"351,088,000",0.02,,,
DDR,Dicker Data Limited,Information Technology,"388,814,000",0.02,,,
DFM,Dongfang Modern Agriculture Holding Group Limited,Consumer Staples,"317,159,000",0.02,,,
DLX,Duluxgroup Limited,Materials,"2,354,960,000",0.14,,,
DME,Dome Gold Mines Limited,Materials,"61,740,900",0,,,
DMP,Domino's Pizza Enterprises Limited,Consumer Discretionary,"5,066,950,000",0.29,,,
DNA,Donaco International Limited,Consumer Discretionary,"315,860,000",0.02,,,
DOW,Downer Edi Limited,Industrials,"2,654,910,000",0.15,,,
DRM,Doray Minerals Limited,Materials,"157,046,000",0.01,,,
DTL,DATA#3 Limited,Information Technology,"266,377,000",0.02,,,
DUE,Duet Group Forus,Utilities,"6,812,530,000",0.39,,,
DVN,Devine Limited,Real Estate,"71,428,800",0,,,
DWS,DWS Limited,Information Technology,"188,519,000",0.01,,,
DXS,Dexus Property Group Stapled,Real Estate,"8,740,570,000",0.5,,,
DYE,Dyesol Limited,Information Technology,"82,049,800",0,,,
ECX,Eclipx Group Limited,Financials,"978,959,000",0.06,,,
EGH,Eureka Group Holdings Limited,Real Estate,"157,113,000",0.01,,,
EHE,Estia Health Limited,Health Care,"703,627,000",0.04,,,
ELD,Elders Limited,Consumer Staples,"483,903,000",0.03,,,
EML,EML Payments Limited,Financials,"418,256,000",0.02,,,
ENN,Elanor Investors Group Stapled,Consumer Discretionary,"190,048,000",0.01,,,
EPW,Erm Power Limited,Utilities,"312,641,000",0.02,,,
EQT,EQT Holdings Limited,Financials,"361,005,000",0.02,,,
ERA,Energy Resources of Australia Limited 'a',Energy,"362,408,000",0.02,,,
EVN,Evolution Mining Limited,Materials,"3,645,020,000",0.21,,,
EVT,Event Hospitality And Entertainment LTD,Consumer Discretionary,"2,303,930,000",0.13,,,
EWC,Energy World Corporation LTD,Utilities,"771,704,000",0.04,,,
EZL,Euroz Limited,Financials,"164,209,000",0.01,,,
FAR,FAR Limited,Energy,"343,538,000",0.02,,,
FBU,Fletcher Building Limited NZX,Materials,"6,891,270,000",0.4,,,
FET,Folkestone Education Trust Unit,Real Estate,"614,989,000",0.04,,,
FFT,Future Fibre Technologies Limited,Information Technology,"21,705,000",0,,,
FLK,Folkestone Limited,Real Estate,"141,701,000",0.01,,,
FLN,Freelancer Limited,Information Technology,"474,179,000",0.03,,,
FLT,Flight Centre Travel Group Limited,Consumer Discretionary,"3,022,430,000",0.17,,,
FMG,Fortescue Metals Group LTD,Materials,"21,205,000,000",1.22,,,
FNP,Freedom Foods Group Limited,Consumer Staples,"798,686,000",0.05,,,
FPH,Fisher & Paykel Healthcare Corporation Limited NZX,Health Care,"4,743,930,000",0.27,,,
FRI,Finbar Group Limited,Real Estate,"220,253,000",0.01,,,
FSA,FSA Group Limited,Financials,"163,871,000",0.01,,,
FSF,Fonterra Shareholders' Fund Unit NZX,Consumer Staples,"734,660,000",0.04,,,
FXJ,Fairfax Media Limited,Consumer Discretionary,"2,069,530,000",0.12,,,
FXL,Flexigroup Limited,Financials,"826,621,000",0.05,,,
GBT,GBST Holdings Limited,Information Technology,"217,149,000",0.01,,,
GDI,GDI Property Group Stapled,Real Estate,"536,125,000",0.03,,,
GEG,Grays Ecommerce Group Limited,Information Technology,"154,248,000",0.01,,,
GEM,G8 Education Limited,Consumer Discretionary,"1,383,900,000",0.08,,,
GHC,Generation Healthcare Reit Units,Real Estate,"423,316,000",0.02,,,
GMA,Genworth Mortgage Insurance Australia Limited,Financials,"1,726,750,000",0.1,,,
GMG,Goodman Group Stapled,Real Estate,"12,380,700,000",0.72,,,
GNC,Graincorp Limited,Consumer Staples,"2,162,690,000",0.12,,,
GNG,GR Engineering Services Limited,Materials,"244,594,000",0.01,,,
GOR,Gold Road Resources Limited,Materials,"513,983,000",0.03,,,
GOW,Gowing Bros Limited,Financials,"187,881,000",0.01,,,
GOZ,Growthpoint Properties Australia Stapled,Real Estate,"2,001,240,000",0.12,,,
GPT,GPT Group Stapled,Real Estate,"8,378,470,000",0.48,,,
GRR,Grange Resources Limited,Materials,"277,761,000",0.02,,,
GTY,Gateway Lifestyle Group Stapled,Real Estate,"604,783,000",0.03,,,
GUD,G.u.d. Holdings Limited,Consumer Discretionary,"864,255,000",0.05,,,
GWA,GWA Group Limited,Industrials,"696,822,000",0.04,,,
GXL,Greencross Limited,Consumer Discretionary,"751,505,000",0.04,,,
GXY,Galaxy Resources Limited,Materials,"1,095,950,000",0.06,,,
GZL,Gazal Corporation Limited,Consumer Discretionary,"133,766,000",0.01,,,
HFA,HFA Holdings Limited,Financials,"353,482,000",0.02,,,
HFR,Highfield Resources Limited,Materials,"397,701,000",0.02,,,
HGG,Henderson Group PLC Cdi 1:1,Financials,"2,491,700,000",0.14,,,
HLO,Helloworld Limited,Consumer Discretionary,"480,418,000",0.03,,,
HPI,Hotel Property Investments Stapled,Real Estate,"407,634,000",0.02,,,
HSN,Hansen Technologies Limited,Information Technology,"686,731,000",0.04,,,
HSO,Healthscope Limited,Health Care,"3,817,210,000",0.22,,,
HTA,Hutchison Telecommunications (australia) Limited,Telecommunication Services,"990,793,000",0.06,,,
HUB,HUB24 Limited,Financials,"265,104,000",0.02,,,
HUO,Huon Aquaculture Group Limited,Consumer Staples,"392,144,000",0.02,,,
HVN,Harvey Norman Holdings Limited,Consumer Discretionary,"5,462,640,000",0.32,,,
HZN,Horizon Oil Limited,Energy,"76,816,900",0,,,
IAG,Insurance Australia Group Limited,Financials,"13,802,700,000",0.8,,,
ICQ,Icar Asia Limited,Consumer Discretionary,"80,238,800",0,,,
IDR,Industria Reit Stapled,Real Estate,"339,277,000",0.02,,,
IDX,Integral Diagnostics Limited,Health Care,"166,801,000",0.01,,,
IEL,Idp Education Limited,Consumer Discretionary,"1,023,710,000",0.06,,,
IFL,Ioof Holdings Limited,Financials,"2,695,200,000",0.16,,,
IFM,Infomedia LTD,Information Technology,"230,009,000",0.01,,,
IFN,Infigen Energy Stapled,Utilities,"807,898,000",0.05,,,
IGL,Ive Group Limited,Industrials,"280,309,000",0.02,,,
IGO,Independence Group NL,Materials,"2,217,720,000",0.13,,,
ILU,Iluka Resources Limited,Materials,"3,018,830,000",0.17,,,
IMF,IMF Bentham Limited,Financials,"301,295,000",0.02,,,
INA,Ingenia Communities Group Stapled,Real Estate,"467,416,000",0.03,,,
INM,Iron Mountain Incorporated Cdi 1:1,Real Estate,"2,268,930,000",0.13,,,
IOF,Investa Office Fund Stapled,Real Estate,"2,793,920,000",0.16,,,
IPD,Impedimed Limited,Health Care,"281,256,000",0.02,,,
IPH,IPH Limited,Industrials,"928,425,000",0.05,,,
IPL,Incitec Pivot Limited,Materials,"6,428,120,000",0.37,,,
IRE,Iress Limited,Information Technology,"1,889,920,000",0.11,,,
IRI,Integrated Research Limited,Information Technology,"511,743,000",0.03,,,
ISD,Isentia Group Limited,Information Technology,"530,000,000",0.03,,,
ISU,Iselect Limited,Consumer Discretionary,"396,732,000",0.02,,,
IVC,Invocare Limited,Consumer Discretionary,"1,457,900,000",0.08,,,
JBH,JB Hi-fi Limited,Consumer Discretionary,"3,105,020,000",0.18,,,
JHC,Japara Healthcare Limited,Health Care,"538,234,000",0.03,,,
JHX,James Hardie Industries PLC Cdi 1:1,Materials,"9,262,080,000",0.53,,,
KAM,K2 Asset Management Holdings LTD,Financials,"87,595,400",0.01,,,
KAR,Karoon Gas Australia Limited,Energy,"425,251,000",0.02,,,
KMD,Kathmandu Holdings Limited,Consumer Discretionary,"366,702,000",0.02,,,
KSC,K & S Corporation Limited,Industrials,"189,074,000",0.01,,,
LAU,Lindsay Australia Limited,Industrials,"107,648,000",0.01,,,
