All Ordinaries Index (1 February 2017),,,,,,,
LEP,Ale Property Group Stapled,Real Estate,"843,765,000",0.05,,,
LHC,Lifehealthcare Group Limited,Health Care,"99,538,100",0.01,,,
LIC,Lifestyle Communities Limited,Real Estate,"382,702,000",0.02,,,
LLC,Lendlease Group Stapled,Real Estate,"8,313,430,000",0.48,,,
LNG,Liquefied Natural Gas Limited,Energy,"430,903,000",0.02,,,
LNK,Link Administration Holdings Limited,Information Technology,"2,763,240,000",0.16,,,
LOV,Lovisa Holdings Limited,Consumer Discretionary,"407,400,000",0.02,,,
LYC,Lynas Corporation Limited,Materials,"302,797,000",0.02,,,
MAH,Macmahon Holdings Limited,Industrials,"174,387,000",0.01,,,
MAQ,Macquarie Telecom Group Limited,Telecommunication Services,"235,251,000",0.01,,,
MBE,Mobile Embrace Limited,Information Technology,"57,580,600",0,,,
MEA,Mcgrath Limited,Real Estate,"102,367,000",0.01,,,
MEZ,Meridian Energy Limited NZX,Utilities,"3,163,640,000",0.18,,,
MFG,Magellan Financial Group Limited,Financials,"4,028,310,000",0.23,,,
MGC,MG Unit Trust Units,Consumer Staples,"199,751,000",0.01,,,
MGR,Mirvac Group Stapled,Real Estate,"7,558,430,000",0.44,,,
MGX,Mount Gibson Iron Limited,Materials,"416,694,000",0.02,,,
MIG,Migme Limited,Information Technology,"13,278,400",0,,,
MIL,Millennium Services Group Limited,Industrials,"70,270,200",0,,,
MIN,Mineral Resources Limited,Materials,"2,326,740,000",0.13,,,
MLB,Melbourne IT Limited,Information Technology,"196,680,000",0.01,,,
MLD,Maca Limited,Materials,"383,151,000",0.02,,,
MLX,Metals X Limited,Materials,"475,286,000",0.03,,,
MMS,Mcmillan Shakespeare Limited,Industrials,"869,489,000",0.05,,,
MND,Monadelphous Group Limited,Industrials,"992,871,000",0.06,,,
MNF,MNF Group Limited,Telecommunication Services,"329,361,000",0.02,,,
MNS,Magnis Resources Limited,Materials,"320,512,000",0.02,,,
MNY,MONEY3 Corporation Limited,Financials,"264,638,000",0.02,,,
MOC,Mortgage Choice Limited,Financials,"303,650,000",0.02,,,
MP1,Megaport Limited,Information Technology,"133,613,000",0.01,,,
MPL,Medibank Private Limited,Financials,"7,435,810,000",0.43,,,
MQA,Macquarie Atlas Roads Group Stapled,Industrials,"2,682,460,000",0.15,,,
MQG,Macquarie Group Limited,Financials,"28,807,400,000",1.66,,,
MRM,Mma Offshore Limited,Industrials,"102,596,000",0.01,,,
MRN,Macquarie Media Limited,Consumer Discretionary,"154,758,000",0.01,,,
MSB,Mesoblast Limited,Health Care,"642,718,000",0.04,,,
MTR,Mantra Group Limited,Consumer Discretionary,"847,038,000",0.05,,,
MTS,Metcash Limited,Consumer Staples,"2,087,870,000",0.12,,,
MUA,Mitula Group Limited,Information Technology,"169,469,000",0.01,,,
MVF,Monash Ivf Group Limited,Health Care,"404,880,000",0.02,,,
MVP,Medical Developments International Limited,Health Care,"306,116,000",0.02,,,
MYO,Myob Group Limited,Information Technology,"2,073,860,000",0.12,,,
MYR,Myer Holdings Limited,Consumer Discretionary,"989,641,000",0.06,,,
MYS,Mystate Limited,Financials,"396,307,000",0.02,,,
MYX,Mayne Pharma Group Limited,Health Care,"1,907,930,000",0.11,,,
NAB,National Australia Bank Limited,Financials,"81,336,000,000",4.7,,,
NAN,Nanosonics Limited,Health Care,"857,471,000",0.05,,,
NCK,Nick Scali Limited,Consumer Discretionary,"533,790,000",0.03,,,
NCM,Newcrest Mining Limited,Materials,"16,622,800,000",0.96,,,
NEA,Nearmap LTD,Information Technology,"230,673,000",0.01,,,
NEC,Nine Entertainment Co. Holdings Limited,Consumer Discretionary,"880,087,000",0.05,,,
NEU,Neuren Pharmaceuticals Limited NZ,Health Care,"130,811,000",0.01,,,
NHC,New Hope Corporation Limited,Energy,"1,329,710,000",0.08,,,
NHF,Nib Holdings Limited,Financials,"2,028,200,000",0.12,,,
NSR,National Storage Reit Stapled,Real Estate,"722,081,000",0.04,,,
NST,Northern Star Resources LTD,Materials,"2,306,080,000",0.13,,,
NTC,Netcomm Wireless Limited,Information Technology,"259,004,000",0.01,,,
NUF,Nufarm Limited,Materials,"2,382,640,000",0.14,,,
NVT,Navitas Limited,Consumer Discretionary,"1,613,400,000",0.09,,,
NWF,Newfield Resources Limited,Materials,"58,651,700",0,,,
NWS,News Corporation. B Voting,Consumer Discretionary,"708,232,000",0.04,,,
NXT,Nextdc Limited,Information Technology,"889,147,000",0.05,,,
NZM,Nzme Limited NZX,Consumer Discretionary,"126,427,000",0.01,,,
OBJ,OBJ Limited,Health Care,"113,635,000",0.01,,,
OCL,Objective Corporation Limited,Information Technology,"213,121,000",0.01,,,
OFX,OFX Group Limited,Financials,"304,800,000",0.02,,,
OGC,Oceanagold Corporation Cdi 1:1,Materials,"2,781,490,000",0.16,,,
OML,Ooh!media Limited,Consumer Discretionary,"738,621,000",0.04,,,
ONT,1300 Smiles Limited,Health Care,"178,772,000",0.01,,,
ORA,Orora Limited,Materials,"3,439,050,000",0.2,,,
ORE,Orocobre Limited,Materials,"868,624,000",0.05,,,
ORG,Origin Energy Limited,Energy,"12,635,300,000",0.73,,,
ORI,Orica Limited,Materials,"7,034,490,000",0.41,,,
ORL,Orotongroup Limited,Consumer Discretionary,"71,337,200",0,,,
OSH,Oil Search Limited 10T,Energy,"10,628,400,000",0.61,,,
OVH,Onevue Holdings Limited,Financials,"155,369,000",0.01,,,
OZL,Oz Minerals Limited,Materials,"2,770,680,000",0.16,,,
PAC,Pacific Current Group Limited,Financials,"140,630,000",0.01,,,
PDN,Paladin Energy LTD,Energy,"214,105,000",0.01,,,
PEA,Pacific Energy Limited,Utilities,"264,700,000",0.02,,,
PEN,Peninsula Energy Limited,Energy,"139,658,000",0.01,,,
PEP,Pepper Group Limited,Financials,"462,165,000",0.03,,,
PGC,Paragon Care Limited,Health Care,"133,324,000",0.01,,,
PGH,Pact Group Holdings LTD,Materials,"1,951,010,000",0.11,,,
PHG,Pulse Health Limited,Health Care,"115,686,000",0.01,,,
PHI,Phileo Australia Limited,Real Estate,"235,755,000",0.01,,,
PLS,Pilbara Minerals Limited,Materials,"681,721,000",0.04,,,
PME,Pro Medicus Limited,Health Care,"488,664,000",0.03,,,
PMP,PMP Limited,Industrials,"205,221,000",0.01,,,
PMV,Premier Investments Limited,Consumer Discretionary,"2,005,680,000",0.12,,,
PNI,Pinnacle Investment Management Group Limited,Financials,"417,757,000",0.02,,,
PNV,Polynovo Limited,Health Care,"154,838,000",0.01,,,
PPC,Peet Limited,Real Estate,"504,680,000",0.03,,,
PPG,Pro-pac Packaging Limited,Materials,"111,215,000",0.01,,,
PPS,Praemium Limited,Information Technology,"182,685,000",0.01,,,
PPT,Perpetual Limited,Financials,"2,150,340,000",0.12,,,
PRG,Programmed Maintenance Services Limited,Industrials,"486,326,000",0.03,,,
PRO,Prophecy International Holdings Limited,Information Technology,"60,169,200",0,,,
PRR,Prima Biomed LTD,Health Care,"70,484,600",0,,,
PRT,Prime Media Group Limited,Consumer Discretionary,"113,562,000",0.01,,,
PRU,Perseus Mining Limited,Materials,"355,993,000",0.02,,,
PRY,Primary Health Care Limited,Health Care,"1,976,230,000",0.11,,,
PSI,PSC Insurance Group Limited,Financials,"446,249,000",0.03,,,
PSQ,Pacific Smiles Group Limited,Health Care,"302,467,000",0.02,,,
PTM,Platinum Asset Management Limited,Financials,"2,915,790,000",0.17,,,
PWH,PWR Holdings Limited,Consumer Discretionary,"223,000,000",0.01,,,
QAN,Qantas Airways Limited,Industrials,"6,118,920,000",0.35,,,
QBE,QBE Insurance Group Limited,Financials,"17,144,900,000",0.99,,,
QMS,QMS Media Limited,Consumer Discretionary,"348,251,000",0.02,,,
QUB,Qube Holdings Limited,Industrials,"3,353,920,000",0.19,,,
RCG,RCG Corporation Limited,Consumer Discretionary,"738,863,000",0.04,,,
RCR,RCR Tomlinson Limited,Industrials,"428,288,000",0.02,,,
RCT,Reef Casino Trust Unit,Consumer Discretionary,"188,885,000",0.01,,,
REA,REA Group LTD,Consumer Discretionary,"6,896,580,000",0.4,,,
REG,Regis Healthcare Limited,Health Care,"1,288,540,000",0.07,,,
REH,Reece Limited,Industrials,"4,472,040,000",0.26,,,
RFF,Rural Funds Group Stapled,Real Estate,"348,325,000",0.02,,,
RFG,Retail Food Group Limited,Consumer Discretionary,"1,124,990,000",0.06,,,
RHC,Ramsay Health Care Limited,Health Care,"13,400,000,000",0.77,,,
RHL,Ruralco Holdings Limited,Consumer Discretionary,"237,893,000",0.01,,,
RHP,Rhipe Limited,Information Technology,"74,043,000",0,,,
RIC,Ridley Corporation Limited,Consumer Staples,"407,858,000",0.02,,,
RIO,RIO Tinto Limited,Materials,"28,437,900,000",1.64,,,
RKN,Reckon Limited,Information Technology,"187,503,000",0.01,,,
RMD,Resmed Inc Cdi 10:1,Health Care,"12,575,100,000",0.73,,,
RMS,Ramelius Resources Limited,Materials,"312,514,000",0.02,,,
RRL,Regis Resources Limited,Materials,"1,623,220,000",0.09,,,
RSG,Resolute Mining Limited,Materials,"1,079,680,000",0.06,,,
RVA,Reva Medical Inc Cdi 10:1,Health Care,"406,374,000",0.02,,,
RWC,Reliance Worldwide Corporation Limited,Industrials,"1,506,750,000",0.09,,,
RWH,Royal Wolf Holdings Limited,Industrials,"150,581,000",0.01,,,
S32,SOUTH32 Limited,Materials,"14,800,100,000",0.85,,,
SAR,Saracen Mineral Holdings Limited,Materials,"880,228,000",0.05,,,
SBM,ST Barbara Limited,Materials,"1,178,670,000",0.07,,,
SCG,Scentre Group Stapled,Real Estate,"23,533,400,000",1.36,,,
SCP,Shopping Centres Australasia Property Group Stapled,Real Estate,"1,619,200,000",0.09,,,
SDA,Speedcast International Limited,Telecommunication Services,"838,264,000",0.05,,,
SDF,Steadfast Group Limited,Financials,"1,701,940,000",0.1,,,
SDG,Sunland Group Limited,Real Estate,"274,415,000",0.02,,,
SEA,Sundance Energy Australia Limited,Energy,"199,896,000",0.01,,,
SEH,Sino Gas & Energy Holdings Limited,Energy,"229,647,000",0.01,,,
SEK,Seek Limited,Industrials,"5,032,750,000",0.29,,,
SEN,Senetas Corporation Limited,Information Technology,"118,782,000",0.01,,,
SFH,Specialty Fashion Group Limited,Consumer Discretionary,"103,808,000",0.01,,,
SFR,Sandfire Resources NL,Materials,"1,033,170,000",0.06,,,
SGF,SG Fleet Group Limited,Industrials,"845,123,000",0.05,,,
SGH,Slater & Gordon Limited,Consumer Discretionary,"88,094,500",0.01,,,
SGM,Sims Metal Management Limited,Materials,"2,234,930,000",0.13,,,
SGP,Stockland Stapled,Real Estate,"10,558,100,000",0.61,,,
SGR,The Star Entertainment Group Limited,Consumer Discretionary,"3,930,200,000",0.23,,,
SHJ,Shine Corporate LTD,Consumer Discretionary,"121,213,000",0.01,,,
SHL,Sonic Healthcare Limited,Health Care,"8,717,850,000",0.5,,,
SHV,Select Harvests Limited,Consumer Staples,"401,971,000",0.02,,,
SIO,Simonds Group Limited,Consumer Discretionary,"56,817,500",0,,,
SIP,Sigma Pharmaceuticals Limited,Health Care,"1,292,490,000",0.07,,,
SIQ,Smartgroup Corporation LTD,Industrials,"762,939,000",0.04,,,
SIT,Site Group International Limited,Consumer Discretionary,"63,961,500",0,,,
SIV,Silver Chef Limited,Industrials,"322,901,000",0.02,,,
SKB,Skydive The Beach Group Limited,Consumer Discretionary,"251,746,000",0.01,,,
SKC,Skycity Entertainment Group Limited NZX,Consumer Discretionary,"2,362,960,000",0.14,,,
SKI,Spark Infrastructure Group Forus,Utilities,"3,969,550,000",0.23,,,
SKT,SKY Network Television Limited NZ,Consumer Discretionary,"1,704,430,000",0.1,,,
SLC,Superloop Limited,Telecommunication Services,"430,142,000",0.02,,,
SLK,Sealink Travel Group Limited,Consumer Discretionary,"468,343,000",0.03,,,
SLM,Salmat Limited,Industrials,"121,794,000",0.01,,,
SLR,Silver Lake Resources Limited,Materials,"334,966,000",0.02,,,
SMA,Smarttrans Holdings LTD,Information Technology,"30,528,100",0,,,
SMX,SMS Management & Technology Limited,Information Technology,"111,227,000",0.01,,,
SOL,Washington H Soul Pattinson & Company Limited,Energy,"3,732,170,000",0.22,,,
SOM,Somnomed Limited,Health Care,"197,688,000",0.01,,,
SPK,Spark New Zealand Limited NZX,Telecommunication Services,"6,157,450,000",0.36,,,
SPL,Starpharma Holdings Limited,Health Care,"276,441,000",0.02,,,
SPO,Spotless Group Holdings Limited,Industrials,"1,037,880,000",0.06,,,
SRF,Surfstitch Group Limited,Consumer Discretionary,"51,382,200",0,,,
SRV,Servcorp Limited,Real Estate,"625,045,000",0.04,,,
SRX,Sirtex Medical Limited,Health Care,"820,443,000",0.05,,,
SSM,Service Stream Limited,Industrials,"418,142,000",0.02,,,
SST,Steamships Trading Company Limited 50T,Industrials,"651,173,000",0.04,,,
STO,Santos Limited,Energy,"8,107,930,000",0.47,,,
SUL,Super Retail Group Limited,Consumer Discretionary,"1,907,310,000",0.11,,,
SUN,Suncorp Group Limited,Financials,"17,004,800,000",0.98,,,
SVW,Seven Group Holdings Limited,Industrials,"2,092,430,000",0.12,,,
SWM,Seven West Media Limited,Consumer Discretionary,"1,251,670,000",0.07,,,
SXL,Southern Cross Media Group Limited,Consumer Discretionary,"1,141,990,000",0.07,,,
SXY,Senex Energy Limited,Energy,"346,308,000",0.02,,,
SYD,Sydney Airport Forus,Industrials,"13,296,500,000",0.77,,,
SYR,Syrah Resources Limited,Materials,"799,185,000",0.05,,,
TAH,Tabcorp Holdings Limited,Consumer Discretionary,"3,967,520,000",0.23,,,
TBR,Tribune Resources Limited,Materials,"300,018,000",0.02,,,
TCH,Touchcorp Limited,Information Technology,"140,709,000",0.01,,,
TCL,Transurban Group Stapled,Industrials,"21,122,100,000",1.22,,,
TEN,TEN Network Holdings Limited,Consumer Discretionary,"325,941,000",0.02,,,
TFC,TFS Corporation Limited,Materials,"616,516,000",0.04,,,
TGA,Thorn Group Limited,Consumer Discretionary,"272,185,000",0.02,,,
TGP,360 Capital Group Stapled,Real Estate,"210,850,000",0.01,,,
TGR,Tassal Group Limited,Consumer Staples,"688,290,000",0.04,,,
TGS,Tiger Resources Limited,Materials,"83,341,700",0,,,
TLS,Telstra Corporation Limited,Telecommunication Services,"60,299,000,000",3.48,,,
TME,Trade Me Group Limited NZX,Consumer Discretionary,"1,934,180,000",0.11,,,
TNE,Technology One Limited,Information Technology,"1,594,690,000",0.09,,,
TNG,TNG Limited,Materials,"128,562,000",0.01,,,
TOE,Toro Energy Limited,Energy,"108,436,000",0.01,,,
TOX,TOX Free Solutions Limited,Industrials,"512,018,000",0.03,,,
TPE,Tpi Enterprises Limited,Health Care,"136,282,000",0.01,,,
TPM,TPG Telecom Limited,Telecommunication Services,"5,396,290,000",0.31,,,
TRS,The Reject Shop Limited,Consumer Discretionary,"244,152,000",0.01,,,
TTC,Traditional Therapy Clinics Limited,Health Care,"116,994,000",0.01,,,
TTS,Tatts Group Limited,Consumer Discretionary,"6,299,950,000",0.36,,,
TWE,Treasury Wine Estates Limited,Consumer Staples,"8,473,790,000",0.49,,,
TZN,Terramin Australia Limited,Materials,"233,480,000",0.01,,,
UBN,Urbanise.com Limited,Information Technology,"34,846,500",0,,,
UOS,United Overseas Australia Limited,Real Estate,"337,671,000",0.02,,,
URF,US Masters Residential Property Fund Ord Units,Real Estate,"694,814,000",0.04,,,
VAH,Virgin Australia Holdings Limited,Industrials,"1,860,790,000",0.11,,,
VCX,Vicinity Centres Stapled,Real Estate,"11,321,700,000",0.65,,,
VLA,Viralytics Limited,Health Care,"246,298,000",0.01,,,
VLW,Villa World Limited,Real Estate,"273,762,000",0.02,,,
VOC,Vocus Group Limited,Telecommunication Services,"2,462,800,000",0.14,,,
VRL,Village Roadshow Limited,Consumer Discretionary,"637,452,000",0.04,,,
VRT,Virtus Health Limited,Health Care,"431,623,000",0.02,,,
VTG,Vita Group Limited,Consumer Discretionary,"471,102,000",0.03,,,
VVR,Viva Energy Reit Stapled,Real Estate,"1,580,450,000",0.09,,,
WBA,Webster Limited,Consumer Staples,"474,619,000",0.03,,,
WBC,Westpac Banking Corporation,Financials,"107,378,000,000",6.2,,,
WCB,Warrnambool Cheese & Butter Factory Co.hold.ltd,Consumer Staples,"686,009,000",0.04,,,
WEB,Webjet Limited,Consumer Discretionary,"1,113,160,000",0.06,,,
WES,Wesfarmers Limited,Consumer Staples,"46,210,200,000",2.67,,,
WFD,Westfield Corporation Stapled,Real Estate,"18,453,400,000",1.07,,,
WGX,Westgold Resources Limited,Materials,"615,436,000",0.04,,,
WHC,Whitehaven Coal Limited,Energy,"2,985,790,000",0.17,,,
WLD,Wellard Limited,Consumer Staples,"82,000,000",0,,,
WLF,Wolf Minerals Limited,Materials,"86,809,800",0.01,,,
WLL,Wellcom Group Limited,Industrials,"203,461,000",0.01,,,
WOR,Worleyparsons Limited,Energy,"2,454,200,000",0.14,,,
WOW,Woolworths Limited,Consumer Staples,"32,320,000,000",1.87,,,
WPL,Woodside Petroleum Limited,Energy,"26,958,200,000",1.56,,,
WPP,WPP Aunz LTD,Consumer Discretionary,"899,020,000",0.05,,,
WSA,Western Areas Limited,Materials,"675,137,000",0.04,,,
WTC,Wisetech Global Limited,Information Technology,"1,511,270,000",0.09,,,
WTP,Watpac Limited,Industrials,"139,514,000",0.01,,,
XIP,Xenith IP Group Limited,Industrials,"181,565,000",0.01,,,
XRO,Xero Limited NZX,Information Technology,"2,532,210,000",0.15,,,
YAL,Yancoal Australia Limited,Energy,"487,196,000",0.03,,,
YOW,Yowie Group LTD,Consumer Staples,"108,869,000",0.01,,,
ZEL,Z Energy Limited NZX,Energy,"2,800,000,000",0.16,,,
ZIM,Zimplats Holdings Limited 10CUS,Materials,"645,826,000",0.04,,,
